,Unnamed: 0,Symbol,Name,Industry,Name_of_war,change_a1,change_a2,change_a3,change_b1,change_b2,avg.change,index_d1,index_d2,index_d3
36,36,MCD,Mcdonald's Corp,호텔 및 엔터테인먼트,예멘의 Houthi 반란,0.3000000000000007,-0.5,0.1999999999999993,0.2600000000000015,-0.0599999999999987,-0.0719999999999991,-416.6666666666724,694.4444444444524,-277.77777777778
37,37,DHR,Danaher Corp,헬스케어 장비 및 용품,예멘의 Houthi 반란,-0.0599999999999987,-0.3300000000000018,-0.1600000000000001,0.0500000000000007,0.240000000000002,-0.0519999999999996,115.3846153846138,634.615384615393,307.69230769231035
38,38,WFC,Wells Fargo & Co,은행,예멘의 Houthi 반란,0.0599999999999987,-0.2800000000000011,0.4499999999999993,0.5399999999999991,-0.1799999999999997,0.0719999999999998,83.3333333333317,-388.88888888889113,625.0
39,39,BHP,BHP Group Ltd ADR,메탈&마이닝,예멘의 Houthi 반란,-0.1099999999999994,-0.370000000000001,-0.3099999999999987,0.2200000000000024,0.0399999999999991,0.0080000000000012,-1374.999999999778,-4624.99999999929,-3874.9999999993775
0,0,AAPL,Apple Inc,"컴퓨터, 전화 및 가전제품",파타-하마스 분쟁,-0.1099999999999998,-0.08,-0.04,-0.0899999999999998,0.0499999999999998,-0.0779999999999999,141.025641025641,102.56410256410275,51.28205128205138
1,1,MSFT,Microsoft Corp,소프트웨어 및 IT서비스,파타-하마스 분쟁,-0.0100000000000015,-0.0599999999999987,0.5599999999999987,-0.0599999999999987,-0.0599999999999987,-0.096,10.416666666668286,62.49999999999861,-583.3333333333316
2,2,AMZN,Amazon.com Inc,다양한 소매업,파타-하마스 분쟁,-0.4499999999999957,0.7299999999999969,0.6700000000000017,0.3600000000000065,-0.4500000000000028,0.3000000000000042,-149.99999999999645,243.3333333333288,223.33333333333076
3,3,GOOGL,Alphabet Inc Class A,소프트웨어 및 IT서비스,파타-하마스 분쟁,-9.139999999999986,-2.6399999999999864,-0.75,3.5,9.939999999999998,-4.242000000000007,215.4644035832148,62.23479490806181,17.68033946251765
4,4,NVDA,NVIDIA Corp,반도체 및 반도체 장비,파타-하마스 분쟁,-0.1999999999999993,0.2900000000000009,0.0899999999999998,0.0399999999999991,-0.0300000000000011,0.1459999999999993,-136.98630136986313,198.6301369863029,61.64383561643852
5,5,INTC,Intel Corp,반도체 및 반도체 장비,파타-하마스 분쟁,-0.1899999999999977,0.0899999999999998,-0.0799999999999983,-0.25,-0.5700000000000003,-0.3700000000000003,51.35135135135069,-24.324324324324262,21.621621621621145
6,6,ASML,ASML Holding NV ADR,반도체 및 반도체 장비,파타-하마스 분쟁,0.5100000000000016,0.120000000000001,0.2799999999999976,0.5100000000000016,0.1300000000000025,0.0960000000000007,531.2499999999973,125.0,291.66666666666174
7,7,CMCSA,Comcast Corp Class A,미디어 및 출판,파타-하마스 분쟁,-0.0999999999999978,0.3000000000000007,0.2299999999999968,0.0300000000000011,-0.1700000000000017,-0.0019999999999996,5000.000000000889,-15000.00000000302,-11500.000000002134
8,8,NFLX,Netflix Inc,소프트웨어 및 IT서비스,파타-하마스 분쟁,0.0,0.0699999999999994,-0.1,0.1799999999999997,-0.04,0.0299999999999998,0.0,233.33333333333212,-333.3333333333348
9,9,ADBE,Adobe Inc,소프트웨어 및 IT서비스,파타-하마스 분쟁,0.3900000000000005,-0.3799999999999954,1.2399999999999949,1.1799999999999995,-0.8400000000000034,0.3559999999999988,109.55056179775332,-106.74157303370694,348.3146067415728
10,10,CSCO,Cisco Systems Inc,커뮤니케이션 및 네트워킹,파타-하마스 분쟁,0.2199999999999988,0.009999999999998,0.2000000000000028,0.1599999999999966,-0.379999999999999,0.0839999999999989,261.9047619047639,11.90476190475969,238.09523809524453
11,11,PEP,PepsiCo Inc,음료,파타-하마스 분쟁,-0.4600000000000008,-0.240000000000002,1.0900000000000034,0.490000000000002,0.240000000000002,-0.0079999999999998,5750.000000000133,3000.0000000000887,-13625.000000000333
12,12,TXN,Texas Instruments Inc,반도체 및 반도체 장비,파타-하마스 분쟁,-0.8000000000000007,0.0599999999999987,0.0300000000000011,-0.8200000000000003,-0.2899999999999991,-0.3660000000000004,218.5792349726776,-16.393442622950452,-8.196721311475711
13,13,TSM,Taiwan Semiconductor Manufacturing Co Ltd ADR,반도체 및 반도체 장비,파타-하마스 분쟁,-0.3099999999999987,0.3599999999999994,0.1199999999999992,0.0899999999999998,-0.0999999999999996,0.0179999999999996,-1722.2222222222515,2000.0000000000396,666.6666666666765
14,14,JPM,JPMorgan Chase & Co,은행,파타-하마스 분쟁,0.3200000000000003,0.8800000000000026,0.5,-0.1600000000000037,0.1300000000000025,-0.2380000000000023,-134.4537815126038,-369.7478991596613,-210.0840336134433
15,15,JNJ,Johnson & Johnson,제약,파타-하마스 분쟁,-2.5,-0.1099999999999994,-0.240000000000002,-0.8299999999999983,0.4399999999999977,-0.3579999999999998,698.324022346369,30.72625698324008,67.03910614525198
16,16,WMT,Walmart Inc,식품 및 약품소매,파타-하마스 분쟁,0.269999999999996,0.1099999999999994,-0.1499999999999985,0.1700000000000017,0.25,0.1700000000000003,158.8235294117621,64.70588235294073,-88.23529411764606
17,17,UNH,UnitedHealth Group Inc,헬스케어 업체 및 서비스,파타-하마스 분쟁,-0.75,-0.1000000000000014,0.2999999999999971,0.2600000000000051,-1.519999999999996,-0.2359999999999985,317.79661016949353,42.37288135593308,-127.1186440677962
18,18,PG,Procter & Gamble Co,"개인, 가정 용품 및 서비스",파타-하마스 분쟁,0.3699999999999974,0.0700000000000002,0.3400000000000034,-0.1300000000000025,-0.2000000000000028,-0.05,-739.9999999999949,-140.00000000000057,-680.0000000000068
19,19,DIS,Walt Disney Co,미디어 및 출판,파타-하마스 분쟁,-0.740000000000002,-0.4100000000000001,-0.0799999999999983,0.3900000000000005,-0.2300000000000004,0.3380000000000009,-218.9349112426035,-121.30177514792868,-23.668639053253862
20,20,BAC,Bank of America Corp,은행,파타-하마스 분쟁,0.480000000000004,-0.1000000000000014,-0.1000000000000014,0.1600000000000037,0.4600000000000008,-0.2579999999999998,-186.04651162790864,38.75968992248119,38.75968992248119
21,21,HD,Home Depot Inc,전문품 상점,파타-하마스 분쟁,-0.4400000000000048,0.2999999999999971,-0.2199999999999988,0.4600000000000008,-0.7100000000000009,0.0060000000000016,-7333.3333333314,4999.999999998579,-3666.6666666656406
22,22,VZ,Verizon Communications Inc,통신 서비스,파타-하마스 분쟁,0.3399999999999998,-0.0700000000000002,0.259999999999998,-0.259999999999998,-0.0500000000000007,-0.2599999999999994,-130.769230769231,26.923076923077087,-99.99999999999945
23,23,XOM,Exxon Mobil Corp,오일 및 가스,파타-하마스 분쟁,-1.1300000000000026,-0.8399999999999963,0.9299999999999996,0.0600000000000022,0.6700000000000017,-0.2759999999999991,409.4202898550748,304.34782608695616,-336.95652173913146
24,24,KO,Coca-Cola Co,음료,파타-하마스 분쟁,0.0,0.0999999999999978,0.240000000000002,-0.1500000000000021,0.25,-0.1520000000000003,-0.0,-65.789473684209,-157.89473684210623
25,25,T,AT&T Inc,통신 서비스,파타-하마스 분쟁,0.6799999999999997,0.120000000000001,0.2699999999999996,0.1600000000000001,-0.2300000000000004,0.096,708.3333333333325,125.00000000000094,281.2499999999993
26,26,TM,Toyota Motor Corp ADR,자동차 및 자동차 부품,파타-하마스 분쟁,-0.1899999999999977,-0.1700000000000017,-0.25,0.6400000000000006,0.1299999999999954,0.3900000000000005,-48.71794871794806,-43.58974358974396,-64.102564102564
27,27,ABT,Abbott Laboratories,헬스케어 장비 및 용품,파타-하마스 분쟁,0.4400000000000013,0.2800000000000011,-0.3900000000000005,-0.2299999999999968,0.0,-0.1479999999999989,-297.29729729730025,-189.18918918919127,263.5135135135157
28,28,NKE,Nike Inc Class B,섬유 및 의류,파타-하마스 분쟁,0.0199999999999995,-0.1400000000000005,-0.1399999999999988,-0.0399999999999991,-0.0199999999999995,-0.0359999999999999,-55.555555555554456,388.88888888889113,388.8888888888862
29,29,CVX,Chevron Corp,오일 및 가스,파타-하마스 분쟁,-1.0399999999999991,-1.2800000000000011,0.2800000000000011,0.0,1.1199999999999974,-0.1519999999999996,684.2105263157907,842.1052631578978,-184.2105263157907
30,30,ORCL,Oracle Corp,소프트웨어 및 IT서비스,파타-하마스 분쟁,0.1099999999999994,-0.120000000000001,-0.0399999999999991,-0.1500000000000003,-0.0099999999999997,-0.0940000000000004,-117.02127659574346,127.65957446808552,42.55319148936058
31,31,PFE,Pfizer Inc,제약,파타-하마스 분쟁,0.1099999999999994,0.1000000000000014,0.5399999999999991,-0.4100000000000001,0.0899999999999998,-0.2420000000000001,-45.45454545454519,-41.32231404958734,-223.14049586776807
32,32,MRK,Merck & Co Inc,제약,파타-하마스 분쟁,0.4899999999999949,0.6099999999999994,0.9000000000000057,0.0500000000000042,-0.3100000000000023,-0.0199999999999974,-2450.000000000288,-3050.000000000387,-4500.000000000604
33,33,NVS,Novartis AG ADR,제약,파타-하마스 분쟁,-0.2199999999999988,-0.1599999999999966,0.0799999999999983,-0.1499999999999985,-0.2099999999999937,-0.0239999999999994,916.6666666666816,666.6666666666667,-333.33333333333337
34,34,CRM,Salesforce.Com Inc,소프트웨어 및 IT서비스,파타-하마스 분쟁,-0.2199999999999988,0.1099999999999994,0.3600000000000012,0.0400000000000009,-0.0399999999999991,0.1760000000000005,-124.99999999999898,62.49999999999949,204.54545454545465
35,35,ACN,Accenture PLC Class A,소프트웨어 및 IT서비스,파타-하마스 분쟁,0.0999999999999978,0.2199999999999988,0.2300000000000004,0.0399999999999991,-0.1799999999999997,0.1839999999999996,54.34782608695548,119.56521739130396,125.00000000000048
36,36,TMO,Thermo Fisher Scientific Inc,헬스케어 장비 및 용품,파타-하마스 분쟁,-0.1299999999999954,-0.2199999999999988,0.1099999999999994,0.5899999999999963,0.1700000000000017,0.2579999999999977,-50.387596899223496,-85.2713178294577,42.63565891472885
37,37,LLY,Eli Lilly and Co,제약,파타-하마스 분쟁,-0.1799999999999997,-0.5700000000000003,0.759999999999998,-0.4100000000000037,0.1300000000000025,-0.3100000000000008,58.06451612903201,183.8709677419351,-245.16129032257936
38,38,MCD,Mcdonald's Corp,호텔 및 엔터테인먼트,파타-하마스 분쟁,-0.8400000000000034,-0.5600000000000023,0.1099999999999994,-0.0899999999999963,-0.1499999999999985,0.1580000000000026,-531.6455696202463,-354.4303797468309,69.62025316455542
39,39,DHR,Danaher Corp,헬스케어 장비 및 용품,파타-하마스 분쟁,-0.1500000000000021,0.0,-0.0800000000000018,0.1600000000000001,-0.0199999999999995,-0.0019999999999996,7500.000000001599,-0.0,4000.000000000888
40,40,WFC,Wells Fargo & Co,은행,파타-하마스 분쟁,0.1600000000000001,0.0500000000000007,0.0600000000000022,-0.0199999999999995,0.0500000000000007,-0.1199999999999995,-133.33333333333394,-41.66666666666741,-50.00000000000207
41,41,BHP,BHP Group Ltd ADR,메탈&마이닝,파타-하마스 분쟁,0.6999999999999957,0.4100000000000037,0.259999999999998,0.2999999999999971,-0.1900000000000048,-0.0579999999999998,-1206.8965517241345,-706.8965517241463,-448.2758620689634
0,0,AAPL,Apple Inc,"컴퓨터, 전화 및 가전제품",2006년레바논전쟁,-0.08,0.02,-0.02,-0.06,0.08,-0.048,166.66666666666669,-41.66666666666667,41.66666666666667
1,1,MSFT,Microsoft Corp,소프트웨어 및 IT서비스,2006년레바논전쟁,-0.25,-0.2199999999999988,0.2899999999999991,-0.2299999999999968,0.0799999999999983,-0.2419999999999987,103.30578512396748,90.9090909090909,-119.83471074380192
2,2,AMZN,Amazon.com Inc,다양한 소매업,2006년레바논전쟁,-0.3999999999999986,-0.0200000000000031,0.1799999999999997,0.2800000000000011,0.0,-0.0419999999999987,952.3809523809774,47.61904761905648,-428.5714285714407
3,3,GOOGL,Alphabet Inc Class A,소프트웨어 및 IT서비스,2006년레바논전쟁,-3.4000000000000057,2.819999999999993,-2.719999999999999,-2.819999999999993,2.780000000000001,-0.6359999999999957,534.591194968558,-443.3962264150962,427.6729559748456
4,4,NVDA,NVIDIA Corp,반도체 및 반도체 장비,2006년레바논전쟁,-0.5400000000000009,-0.1999999999999993,0.3100000000000005,-0.2400000000000002,-0.1000000000000014,-0.416,129.80769230769252,48.0769230769229,-74.51923076923089
5,5,INTC,Intel Corp,반도체 및 반도체 장비,2006년레바논전쟁,-0.3900000000000005,0.3300000000000018,0.240000000000002,0.0500000000000007,-0.129999999999999,-0.1660000000000003,234.9397590361444,-198.79518072289224,-144.57831325301294
6,6,ASML,ASML Holding NV ADR,반도체 및 반도체 장비,2006년레바논전쟁,-0.4299999999999997,-0.1699999999999981,0.2699999999999996,-0.3499999999999978,-0.0199999999999995,-0.2919999999999987,147.26027397260327,58.21917808219139,-92.46575342465778
7,7,CMCSA,Comcast Corp Class A,미디어 및 출판,2006년레바논전쟁,-0.2200000000000024,-0.0700000000000002,-0.009999999999998,-0.1300000000000025,0.1900000000000012,-0.1080000000000012,203.7037037037036,64.81481481481433,9.25925925925731
8,8,NFLX,Netflix Inc,소프트웨어 및 IT서비스,2006년레바논전쟁,-0.0499999999999998,0.0900000000000003,0.04,-0.0499999999999998,0.2299999999999999,-0.062,80.64516129032228,-145.1612903225811,-64.5161290322581
9,9,ADBE,Adobe Inc,소프트웨어 및 IT서비스,2006년레바논전쟁,0.1499999999999985,-0.1600000000000001,-0.5300000000000011,-0.0400000000000027,-0.6199999999999974,-0.084000000000001,-178.57142857142466,190.47619047618824,630.9523809523745
10,10,CSCO,Cisco Systems Inc,커뮤니케이션 및 네트워킹,2006년레바논전쟁,-0.4699999999999988,-0.0300000000000011,0.2100000000000008,0.0700000000000002,0.129999999999999,-0.0860000000000006,546.5116279069713,34.883720930233615,-244.186046511627
11,11,PEP,PepsiCo Inc,음료,2006년레바논전쟁,-0.0600000000000022,-0.4600000000000008,0.1199999999999974,-0.0700000000000002,-0.029999999999994,-0.1279999999999987,46.87500000000225,359.3750000000043,-93.74999999999896
12,12,TXN,Texas Instruments Inc,반도체 및 반도체 장비,2006년레바논전쟁,-0.759999999999998,0.1799999999999997,-0.1000000000000014,-1.879999999999999,0.0899999999999998,-1.132,67.13780918727898,-15.901060070671353,8.833922261484224
13,13,TSM,Taiwan Semiconductor Manufacturing Co Ltd ADR,반도체 및 반도체 장비,2006년레바논전쟁,-0.1799999999999997,-0.1300000000000007,-0.0299999999999993,-0.3899999999999988,0.0999999999999996,-0.2599999999999994,69.23076923076927,50.00000000000041,11.538461538461316
14,14,JPM,JPMorgan Chase & Co,은행,2006년레바논전쟁,-0.5,-0.8200000000000003,-0.6700000000000017,-0.25,0.3500000000000014,-0.3799999999999983,131.57894736842164,215.7894736842116,176.31578947368544
15,15,JNJ,Johnson & Johnson,제약,2006년레바논전쟁,-0.0700000000000002,-0.5,-0.0300000000000011,-0.0499999999999971,0.3800000000000025,0.0460000000000022,-152.17391304347154,-1086.956521739078,-65.21739130434715
16,16,WMT,Walmart Inc,식품 및 약품소매,2006년레바논전쟁,-0.1099999999999994,0.4399999999999977,0.1499999999999985,-0.019999999999996,0.2099999999999937,-0.1920000000000001,57.29166666666632,-229.1666666666653,-78.12499999999919
17,17,MA,Mastercard Inc Class A,소프트웨어 및 IT서비스,2006년레바논전쟁,-0.0999999999999996,-0.0700000000000002,0.0199999999999995,-0.0999999999999996,0.0099999999999997,-0.0459999999999999,217.39130434782572,152.1739130434792,-43.47826086956438
18,18,UNH,UnitedHealth Group Inc,헬스케어 업체 및 서비스,2006년레바논전쟁,-0.6100000000000065,0.6099999999999994,0.2199999999999988,-0.2299999999999968,-0.4699999999999988,-0.2539999999999992,240.15748031496395,-240.15748031496116,-86.61417322834627
19,19,PG,Procter & Gamble Co,"개인, 가정 용품 및 서비스",2006년레바논전쟁,-0.259999999999998,-0.1899999999999977,0.8299999999999983,-0.0700000000000002,1.240000000000002,-0.1719999999999998,151.1627906976734,110.46511627906852,-482.5581395348831
20,20,DIS,Walt Disney Co,미디어 및 출판,2006년레바논전쟁,0.4899999999999984,-0.240000000000002,0.6799999999999997,-0.5799999999999983,-0.5700000000000003,-0.2560000000000002,-191.40624999999923,93.75000000000068,-265.62499999999966
21,21,BAC,Bank of America Corp,은행,2006년레바논전쟁,-0.3900000000000005,-1.0799999999999983,-0.3399999999999963,-0.0600000000000022,0.3700000000000045,-0.1,390.00000000000057,1079.9999999999982,339.9999999999963
22,22,HD,Home Depot Inc,전문품 상점,2006년레바논전쟁,-0.6400000000000006,0.1899999999999977,0.6199999999999974,-0.1499999999999985,0.6799999999999997,-0.2679999999999992,238.80597014925465,-70.89552238805905,-231.34328358208927
23,23,VZ,Verizon Communications Inc,통신 서비스,2006년레바논전쟁,-0.2899999999999991,0.1099999999999994,0.0200000000000031,-0.0200000000000031,-0.2900000000000027,-0.0600000000000001,483.3333333333308,-183.33333333333195,-33.333333333338466
24,24,XOM,Exxon Mobil Corp,오일 및 가스,2006년레바논전쟁,-0.8099999999999952,-1.1000000000000014,1.1499999999999986,-1.0900000000000034,1.1899999999999975,-1.0620000000000018,76.27118644067737,103.578154425612,-108.28625235404866
25,25,KO,Coca-Cola Co,음료,2006년레바논전쟁,-0.1799999999999997,-0.1400000000000005,0.0,-0.129999999999999,-0.0300000000000011,-0.1219999999999991,147.54098360655814,114.75409836065695,-0.0
26,26,T,AT&T Inc,통신 서비스,2006년레바논전쟁,-0.0300000000000011,0.3599999999999994,0.2000000000000028,0.0700000000000002,-0.0900000000000034,0.0020000000000003,-1499.9999999998224,17999.99999999716,9999.99999999858
27,27,TM,Toyota Motor Corp ADR,자동차 및 자동차 부품,2006년레바논전쟁,-1.1200000000000043,-1.3900000000000006,1.289999999999992,-1.4500000000000028,0.75,-1.1640000000000017,96.21993127147792,119.41580756013734,-110.82474226804042
28,28,ABT,Abbott Laboratories,헬스케어 장비 및 용품,2006년레바논전쟁,-0.129999999999999,-0.1300000000000025,0.2399999999999984,-0.1099999999999994,0.3200000000000003,-0.0779999999999994,166.66666666666669,166.66666666667123,-307.6923076923081
29,29,NKE,Nike Inc Class B,섬유 및 의류,2006년레바논전쟁,-0.0199999999999995,0.0500000000000007,0.1099999999999994,0.0200000000000013,0.0099999999999997,-0.0239999999999998,83.33333333333209,-208.3333333333377,-458.33333333333394
30,30,CVX,Chevron Corp,오일 및 가스,2006년레바논전쟁,-0.2899999999999991,-0.8100000000000023,0.6799999999999997,-0.4299999999999997,1.0899999999999963,-0.947999999999999,30.590717299578003,85.44303797468388,-71.72995780590722
31,31,ORCL,Oracle Corp,소프트웨어 및 IT서비스,2006년레바논전쟁,-0.2100000000000008,-0.1199999999999992,0.0399999999999991,-0.0199999999999995,0.08,-0.1440000000000001,145.8333333333338,83.33333333333272,-27.777777777777164
32,32,PFE,Pfizer Inc,제약,2006년레바논전쟁,-0.2600000000000015,-0.1999999999999993,0.0999999999999978,-0.1199999999999974,0.1600000000000001,-0.1819999999999986,142.85714285714482,109.89010989011034,-54.9450549450542
33,33,MRK,Merck & Co Inc,제약,2006년레바논전쟁,-0.6900000000000048,0.0499999999999971,-0.0700000000000002,-0.1899999999999977,0.0499999999999971,-0.1359999999999999,507.3529411764743,-36.76470588235086,51.47058823529434
34,34,NVS,Novartis AG ADR,제약,2006년레바논전쟁,-0.25,-0.5,-0.3200000000000003,-0.019999999999996,-0.0700000000000002,-0.2359999999999985,105.9322033898312,211.8644067796624,135.59322033898405
35,35,CRM,Salesforce.Com Inc,소프트웨어 및 IT서비스,2006년레바논전쟁,-0.2800000000000002,0.1699999999999999,0.0199999999999995,-0.1800000000000006,-0.2300000000000004,-0.2640000000000002,106.06060606060606,-64.39393939393932,-7.575757575757408
36,36,ACN,Accenture PLC Class A,소프트웨어 및 IT서비스,2006년레바논전쟁,-0.2899999999999991,-0.1799999999999997,0.0100000000000015,-0.2900000000000027,0.0599999999999987,-0.2760000000000005,105.07246376811544,65.2173913043476,-3.6231884057976607
37,37,TMO,Thermo Fisher Scientific Inc,헬스케어 장비 및 용품,2006년레바논전쟁,-0.5599999999999952,0.009999999999998,-0.1999999999999957,-0.009999999999998,-0.1700000000000017,-0.1359999999999985,411.7647058823539,-7.352941176469206,147.05882352941023
38,38,LLY,Eli Lilly and Co,제약,2006년레바논전쟁,-0.6700000000000017,-0.1899999999999977,0.9200000000000016,-0.009999999999998,0.3599999999999994,-0.0519999999999981,1288.4615384615868,365.3846153846238,-1769.2307692308343
39,39,MCD,Mcdonald's Corp,호텔 및 엔터테인먼트,2006년레바논전쟁,-0.5700000000000003,-1.5299999999999976,0.8500000000000014,-0.269999999999996,0.1199999999999974,-0.2039999999999978,279.4117647058856,750.0000000000069,-416.6666666666719
40,40,DHR,Danaher Corp,헬스케어 장비 및 용품,2006년레바논전쟁,-1.1000000000000014,-0.2600000000000015,-0.1799999999999997,0.0700000000000002,0.3399999999999998,-0.2539999999999992,433.0708661417342,102.36220472441038,70.86614173228357
41,41,WFC,Wells Fargo & Co,은행,2006년레바논전쟁,0.0399999999999991,-0.9200000000000016,-0.2399999999999948,-0.1999999999999957,0.730000000000004,-0.0579999999999998,-68.96551724137804,1586.2068965517317,413.79310344826825
42,42,BHP,BHP Group Ltd ADR,메탈&마이닝,2006년레바논전쟁,-1.25,-0.3500000000000014,0.4500000000000028,0.1400000000000005,-0.1400000000000005,-0.1679999999999992,744.0476190476223,208.33333333333508,-267.85714285714573
0,0,AAPL,Apple Inc,"컴퓨터, 전화 및 가전제품",멕시코마약전쟁,0.0,-0.08,0.04,0.0299999999999998,-0.1100000000000003,-0.0020000000000001,-0.0,3999.9999999997335,-1999.9999999998668
1,1,MSFT,Microsoft Corp,소프트웨어 및 IT서비스,멕시코마약전쟁,0.3499999999999978,-0.129999999999999,-0.0500000000000007,0.5799999999999983,-0.1099999999999994,0.1859999999999985,188.17204301075304,-69.89247311827958,-26.88172043010812
2,2,AMZN,Amazon.com Inc,다양한 소매업,멕시코마약전쟁,0.4699999999999988,0.0200000000000031,-0.2000000000000028,0.5399999999999991,-0.8100000000000023,0.1699999999999974,276.4705882352976,11.764705882354958,-117.64705882353286
3,3,GOOGL,Alphabet Inc Class A,소프트웨어 및 IT서비스,멕시코마약전쟁,-0.5,-1.039999999999992,-2.8500000000000227,1.0900000000000034,-3.799999999999983,0.7560000000000059,-66.13756613756561,-137.56613756613544,-376.98412698412704
4,4,NVDA,NVIDIA Corp,반도체 및 반도체 장비,멕시코마약전쟁,0.3999999999999986,-0.0700000000000002,0.0899999999999998,0.0899999999999998,-0.5899999999999999,0.1459999999999993,273.97260273972626,-47.94520547945245,61.64383561643852
5,5,INTC,Intel Corp,반도체 및 반도체 장비,멕시코마약전쟁,0.0799999999999983,0.0500000000000007,-0.1799999999999997,0.0199999999999995,-0.360000000000003,-0.0320000000000007,-249.9999999999889,-156.24999999999864,562.4999999999861
6,6,ASML,ASML Holding NV ADR,반도체 및 반도체 장비,멕시코마약전쟁,-0.0100000000000015,-0.0300000000000011,-0.1499999999999985,-0.0300000000000011,-0.5300000000000011,0.079999999999999,-12.50000000000211,-37.50000000000189,-187.50000000000057
7,7,CMCSA,Comcast Corp Class A,미디어 및 출판,멕시코마약전쟁,0.4800000000000004,0.1499999999999985,-0.3399999999999998,0.3099999999999987,-0.2200000000000024,0.243999999999999,196.7213114754108,61.47540983606523,-139.34426229508244
8,8,NFLX,Netflix Inc,소프트웨어 및 IT서비스,멕시코마약전쟁,0.0300000000000002,-0.0200000000000004,-0.0200000000000004,-0.0099999999999997,-0.0999999999999996,-0.03,-100.0000000000006,66.66666666666805,66.66666666666805
9,9,ADBE,Adobe Inc,소프트웨어 및 IT서비스,멕시코마약전쟁,0.2899999999999991,0.019999999999996,-0.2900000000000062,0.730000000000004,-1.009999999999998,0.0260000000000019,1115.384615384529,76.9230769230559,-1115.3846153845566
10,10,CSCO,Cisco Systems Inc,커뮤니케이션 및 네트워킹,멕시코마약전쟁,0.2100000000000008,-0.0400000000000027,-0.0899999999999998,0.1000000000000014,-0.3200000000000003,0.0260000000000005,807.692307692295,-153.8461538461612,-346.1538461538388
11,11,PEP,PepsiCo Inc,음료,멕시코마약전쟁,-0.4500000000000028,-0.009999999999998,-0.3300000000000054,0.2700000000000031,-0.2299999999999968,0.4440000000000026,-101.3513513513514,-2.252252252251791,-74.3243243243251
12,12,TXN,Texas Instruments Inc,반도체 및 반도체 장비,멕시코마약전쟁,-0.0999999999999978,0.2199999999999988,-0.4600000000000008,-0.1799999999999997,-0.4499999999999993,0.0200000000000002,-499.9999999999823,1099.9999999999786,-2299.999999999972
13,13,TSM,Taiwan Semiconductor Manufacturing Co Ltd ADR,반도체 및 반도체 장비,멕시코마약전쟁,-0.0499999999999989,-0.1000000000000014,-0.1600000000000001,0.0600000000000005,0.0099999999999997,0.1059999999999998,-47.169811320753766,-94.33962264151089,-150.94339622641542
14,14,JPM,JPMorgan Chase & Co,은행,멕시코마약전쟁,0.8499999999999943,0.0700000000000002,-0.1799999999999997,0.1000000000000014,-0.4499999999999957,0.1640000000000014,518.2926829268212,42.68292682926808,-109.75609756097444
15,15,JNJ,Johnson & Johnson,제약,멕시코마약전쟁,-0.2599999999999909,-0.2000000000000028,-0.3299999999999983,0.0499999999999971,-0.1899999999999977,-0.0819999999999993,317.07317073169884,243.9024390243957,402.4390243902452
16,16,WMT,Walmart Inc,식품 및 약품소매,멕시코마약전쟁,-0.4500000000000028,-0.2700000000000031,0.0,0.0500000000000042,-0.3300000000000054,0.0840000000000003,-535.7142857142869,-321.42857142857383,0.0
17,17,MA,Mastercard Inc Class A,소프트웨어 및 IT서비스,멕시코마약전쟁,-0.0999999999999996,-0.2999999999999989,-0.1199999999999992,0.0399999999999991,0.0400000000000009,-0.0580000000000001,172.41379310344712,517.2413793103414,206.89655172413595
18,18,UNH,UnitedHealth Group Inc,헬스케어 업체 및 서비스,멕시코마약전쟁,0.1900000000000048,0.1300000000000025,-0.7199999999999989,0.5399999999999991,0.4100000000000037,0.1799999999999983,105.55555555555924,72.22222222222433,-400.0000000000031
19,19,PG,Procter & Gamble Co,"개인, 가정 용품 및 서비스",멕시코마약전쟁,0.1699999999999946,-0.2199999999999988,-0.3299999999999983,0.1899999999999977,-0.1500000000000056,0.2079999999999984,81.73076923076727,-105.76923076923104,-158.65384615384656
20,20,DIS,Walt Disney Co,미디어 및 출판,멕시코마약전쟁,0.2299999999999968,0.1000000000000014,0.009999999999998,0.3799999999999954,0.0899999999999963,0.359999999999998,63.88888888888837,27.77777777777833,2.7777777777772403
21,21,BAC,Bank of America Corp,은행,멕시코마약전쟁,-0.6700000000000017,0.3499999999999943,-0.1099999999999994,-0.6400000000000006,-0.1299999999999954,-0.2120000000000004,316.0377358490567,-165.09433962263847,51.88679245282981
22,22,HD,Home Depot Inc,전문품 상점,멕시코마약전쟁,-0.009999999999998,0.0,0.1599999999999966,-0.1700000000000017,-0.6400000000000006,0.1079999999999984,-9.259259259257554,0.0,148.1481481481472
23,23,VZ,Verizon Communications Inc,통신 서비스,멕시코마약전쟁,0.1799999999999997,0.1400000000000005,0.0899999999999963,0.3100000000000023,-0.009999999999998,0.1260000000000019,142.85714285714042,111.11111111110984,71.4285714285674
24,24,XOM,Exxon Mobil Corp,오일 및 가스,멕시코마약전쟁,0.1099999999999994,0.9399999999999976,0.9099999999999966,-0.7000000000000028,-0.5900000000000034,-0.4780000000000001,-23.012552301255106,-196.65271966527143,-190.37656903765617
25,25,KO,Coca-Cola Co,음료,멕시코마약전쟁,-0.0199999999999995,0.0700000000000002,-0.1499999999999985,0.0599999999999987,0.0700000000000002,0.1679999999999999,-11.904761904761653,41.66666666666684,-89.28571428571345
